PSU Readback Voltage,PSU Readback Current,PSU Voltage Set,Load Current Set,DMM Voltage Measured,Programming/Voltage Absolute Error (V),Relative/Voltage Percentage Error (%),PSU Readback Voltage Error (V),PSU Readback Voltage Percentage Error (%),Programming Upper Error Boundary (V),Programming Lower Error Boundary (V),Programming Condition,Readback Upper Error Boundary (V),Readback Lower Error Boundary (V),Readback Condition,Programming Upper Percentage Error Boundary (%),Programming Lower Percentage Error Boundary (%),Programming Percentage Condition,Readback Upper Percentage Error Boundary (%),Readback Lower Percentage Error Boundary (%),Readback Percentage Condition
16.9987,3.999885,17.0,4.0,16.9991877,-0.0008122999999997,-6.017037037034814,-0.0004877000000007,-3.6125925925977778,0.013500000000000002,-0.013500000000000002,PASS,0.013500000000000002,-0.013500000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
17.99918,3.999885,18.0,4.0,17.9997694,-0.0002305999999983,-1.647142857130714,-0.0005894000000026,-4.210000000018571,0.014000000000000002,-0.014000000000000002,PASS,0.014000000000000002,-0.014000000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
19.00069,3.999885,19.0,4.0,19.0002475,0.0002475000000004,1.706896551726897,0.0004424999999983,3.0517241379193103,0.014499999999999999,-0.014499999999999999,PASS,0.014499999999999999,-0.014499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.00121,3.999885,20.0,4.0,20.0008238,0.0008237999999991,5.491999999994,0.0003862000000012,2.5746666666746667,0.015,-0.015,PASS,0.015,-0.015,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.99973,3.999885,21.0,4.0,20.9993841,-0.0006158999999996,-3.9735483870941937,0.0003458999999992,2.2316129032206455,0.0155,-0.0155,PASS,0.0155,-0.0155,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
22.0003,3.999559,22.0,4.0,21.999883,-0.0001169999999994,-0.73124999999625,0.0004169999999987,2.6062499999918747,0.016,-0.016,PASS,0.016,-0.016,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
23.00089,3.999885,23.0,4.0,23.0003855,0.0003855000000001,2.3363636363642426,0.0005044999999981,3.057575757564242,0.0165,-0.0165,PASS,0.0165,-0.0165,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
24.00048,3.999885,24.0,4.0,23.9990329,-0.0009671000000004,-5.688823529414117,0.0014471,8.51235294117647,0.017,-0.017,PASS,0.017,-0.017,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
25.0001,3.999885,25.0,4.0,24.9995525,-0.0004474999999999,-2.557142857142286,0.0005474999999997,3.128571428569714,0.0175,-0.0175,PASS,0.0175,-0.0175,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
26.00176,3.999885,26.0,4.0,26.000117,0.0001169999999994,0.6499999999966666,0.0016430000000013,9.127777777784999,0.018000000000000002,-0.018000000000000002,PASS,0.018000000000000002,-0.018000000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
27.00243,3.999885,27.0,4.0,27.0006389,0.0006388999999984,3.4535135135048654,0.0017911000000019,9.681621621631892,0.0185,-0.0185,PASS,0.0185,-0.0185,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
28.0011,3.999885,28.0,4.0,27.9993873,-0.0006127000000013,-3.2247368421121054,0.0017127000000023,9.014210526327895,0.019,-0.019,PASS,0.019,-0.019,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
29.00181,3.999885,29.0,4.0,28.9999989,-1.0999999986438525e-06,-0.005641025634071038,0.0018110999999976,9.28769230768,0.0195,-0.0195,PASS,0.0195,-0.0195,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
30.00355,3.999885,30.0,4.0,30.0006542,0.0006541999999996,3.2709999999979997,0.002895800000001,14.479000000005,0.02,-0.02,PASS,0.02,-0.02,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
31.00431,3.999885,31.0,4.0,31.0011991,0.0011991000000008,5.849268292686829,0.0031108999999993,15.175121951216097,0.0205,-0.0205,PASS,0.0205,-0.0205,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
32.00306,3.999885,32.0,4.0,32.0000275,2.7500000001623448e-05,0.13095238096011166,0.0030324999999962,14.440476190458096,0.021,-0.021,PASS,0.021,-0.021,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
1.000936,4.998943,1.0,5.0,1.00021103,0.00021103,3.836909090909091,0.00072497,13.181272727272727,0.0055,-0.0055,PASS,0.0055,-0.0055,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.000071,4.998943,2.0,5.0,2.00044694,0.0004469399999997,7.448999999995,-0.0003759399999996,-6.26566666666,0.006,-0.006,PASS,0.006,-0.006,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.999226,4.999268,3.0,5.0,2.99899389,-0.00100611,-15.478615384615383,0.0002321100000002,3.570923076926154,0.006500000000000001,-0.006500000000000001,PASS,0.006500000000000001,-0.006500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
3.999412,4.999268,4.0,5.0,3.99947343,-0.0005265699999998,-7.522428571425714,-6.143000000013998e-05,-0.8775714285734284,0.007,-0.007,PASS,0.007,-0.007,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
4.999619,4.999268,5.0,5.0,4.99989066,-0.0001093399999998,-1.457866666664,-0.0002716600000001,-3.6221333333346664,0.0075,-0.0075,PASS,0.0075,-0.0075,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
5.999847,4.999268,6.0,5.0,6.00032342,0.0003234199999999,4.04274999999875,-0.00047642,-5.95525,0.008,-0.008,PASS,0.008,-0.008,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
6.998078,4.999268,7.0,5.0,6.99889102,-0.0011089799999997,-13.046823529408233,-0.0008130200000007,-9.564941176478822,0.0085,-0.0085,PASS,0.0085,-0.0085,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
7.998348,4.999593,8.0,5.0,7.9994866,-0.0005133999999999,-5.704444444443333,-0.0011385999999999,-12.65111111111,0.009000000000000001,-0.009000000000000001,PASS,0.009000000000000001,-0.009000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
8.999648,4.999268,9.0,5.0,8.99992841,-7.15899999992331e-05,-0.7535789473603483,-0.0002804100000002,-2.9516842105284207,0.009500000000000001,-0.009500000000000001,PASS,0.009500000000000001,-0.009500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
9.997941,4.999268,10.0,5.0,9.99856863,-0.0014313700000005,-14.313700000005,-0.0006276299999985,-6.2762999999849995,0.01,-0.01,PASS,0.01,-0.01,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
10.99827,4.999268,11.0,5.0,10.9991171,-0.0008829000000005,-8.40857142857619,-0.0008470999999996,-8.067619047615239,0.010499999999999999,-0.010499999999999999,PASS,0.010499999999999999,-0.010499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
11.99964,4.999268,12.0,5.0,11.9997533,-0.0002466999999999,-2.242727272726364,-0.0001133000000006,-1.0300000000054548,0.011,-0.011,PASS,0.011,-0.011,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.00001,4.999268,13.0,5.0,13.0006632,0.0006631999999999,5.766956521738261,-0.0006532000000003,-5.680000000002609,0.0115,-0.0115,PASS,0.0115,-0.0115,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.99839,4.999268,14.0,5.0,13.9992681,-0.0007318999999998,-6.099166666665,-0.0008780999999995,-7.317499999995833,0.012,-0.012,PASS,0.012,-0.012,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
14.99982,4.999268,15.0,5.0,14.9998366,-0.0001633999999999,-1.3071999999992,-1.6600000000366322e-05,-0.13280000000293057,0.0125,-0.0125,PASS,0.0125,-0.0125,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.00026,4.999268,16.0,5.0,16.0004248,0.0004248000000011,3.2676923077007687,-0.0001648000000002,-1.267692307693846,0.013000000000000001,-0.013000000000000001,PASS,0.013000000000000001,-0.013000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.9987,4.999268,17.0,5.0,16.9991527,-0.0008473000000002,-6.276296296297777,-0.0004527000000003,-3.353333333335555,0.013500000000000002,-0.013500000000000002,PASS,0.013500000000000002,-0.013500000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
18.00019,4.999268,18.0,5.0,17.9995747,-0.0004252999999998,-3.0378571428557137,0.0006152999999997,4.394999999997857,0.014000000000000002,-0.014000000000000002,PASS,0.014000000000000002,-0.014000000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
18.99968,4.999268,19.0,5.0,19.0001052,0.0001052000000001,0.7255172413800001,-0.0004251999999986,-2.9324137930937932,0.014499999999999999,-0.014499999999999999,PASS,0.014499999999999999,-0.014499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.00121,4.999268,20.0,5.0,20.0007399,0.0007398999999992,4.9326666666613335,0.0004701000000011,3.1340000000073336,0.015,-0.015,PASS,0.015,-0.015,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.99973,4.999268,21.0,5.0,20.9992788,-0.0007212000000009,-4.652903225812258,0.0004512000000005,2.91096774193871,0.0155,-0.0155,PASS,0.0155,-0.0155,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
22.0003,4.999268,22.0,5.0,21.9998659,-0.0001341000000003,-0.8381250000018751,0.0004340999999996,2.7131249999975,0.016,-0.016,PASS,0.016,-0.016,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
23.00089,4.999268,23.0,5.0,23.0002797,0.0002797000000001,1.6951515151521208,0.0006102999999981,3.6987878787763635,0.0165,-0.0165,PASS,0.0165,-0.0165,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
23.99947,4.999268,24.0,5.0,23.9989109,-0.0010891000000015,-6.406470588244117,0.0005591000000002,3.288823529412941,0.017,-0.017,PASS,0.017,-0.017,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
25.0001,4.999268,25.0,5.0,24.9994584,-0.0005415999999982,-3.094857142846857,0.000641599999998,3.6662857142742853,0.0175,-0.0175,PASS,0.0175,-0.0175,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
26.00176,4.999268,26.0,5.0,25.9999905,-9.5000000008838e-06,-0.05277777778268777,0.0017695000000017,9.830555555564999,0.018000000000000002,-0.018000000000000002,PASS,0.018000000000000002,-0.018000000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
27.00243,4.999268,27.0,5.0,27.0005736,0.0005735999999991,3.1005405405356754,0.0018564000000012,10.034594594601081,0.0185,-0.0185,PASS,0.0185,-0.0185,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
28.0011,4.999268,28.0,5.0,27.999319,-0.0006810000000001,-3.5842105263163164,0.0017810000000011,9.373684210532106,0.019,-0.019,PASS,0.019,-0.019,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
29.00181,4.999268,29.0,5.0,28.9998693,-0.0001306999999997,-0.6702564102548718,0.0019406999999986,9.952307692300511,0.0195,-0.0195,PASS,0.0195,-0.0195,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
30.00254,4.999268,30.0,5.0,30.0005241,0.0005240999999998,2.6204999999989997,0.0020158999999999,10.0794999999995,0.02,-0.02,PASS,0.02,-0.02,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
31.00431,4.999268,31.0,5.0,31.0010767,0.0010766999999987,5.252195121944878,0.0032333000000015,15.772195121958536,0.0205,-0.0205,PASS,0.0205,-0.0205,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
32.00306,4.999268,32.0,5.0,31.9998738,-0.0001262000000004,-0.6009523809542856,0.0031861999999982,15.17238095237238,0.021,-0.021,PASS,0.021,-0.021,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
1.000936,5.999935,1.0,6.0,1.0002599,0.0002599,4.725454545454546,0.0006760999999999,12.292727272725458,0.0055,-0.0055,PASS,0.0055,-0.0055,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.000071,5.999935,2.0,6.0,2.00046423,0.0004642299999999,7.737166666664999,-0.0003932299999998,-6.55383333333,0.006,-0.006,PASS,0.006,-0.006,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.999226,5.999935,3.0,6.0,2.99898927,-0.0010107299999999,-15.54969230769077,0.0002367300000001,3.6420000000015387,0.006500000000000001,-0.006500000000000001,PASS,0.006500000000000001,-0.006500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
3.999412,5.999935,4.0,6.0,3.99938489,-0.00061511,-8.787285714285714,2.710999999999686e-05,0.3872857142856694,0.007,-0.007,PASS,0.007,-0.007,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
4.999619,6.00026,5.0,6.0,4.999833,-0.0001670000000002,-2.2266666666693333,-0.0002139999999997,-2.8533333333293336,0.0075,-0.0075,PASS,0.0075,-0.0075,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
5.999847,6.00026,6.0,6.0,6.00031411,0.0003141099999997,3.9263749999962494,-0.0004671099999997,-5.83887499999625,0.008,-0.008,PASS,0.008,-0.008,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
6.998078,6.00026,7.0,6.0,6.99886976,-0.0011302400000001,-13.296941176471764,-0.0007917600000002,-9.314823529414117,0.0085,-0.0085,PASS,0.0085,-0.0085,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
7.998348,5.999935,8.0,6.0,7.99937762,-0.0006223800000002,-6.915333333335555,-0.0010296199999997,-11.440222222218889,0.009000000000000001,-0.009000000000000001,PASS,0.009000000000000001,-0.009000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
8.999648,6.00026,9.0,6.0,8.99989554,-0.0001044599999993,-1.0995789473610524,-0.0002475400000001,-2.605684210527368,0.009500000000000001,-0.009500000000000001,PASS,0.009500000000000001,-0.009500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
9.997941,5.999935,10.0,6.0,9.99856148,-0.0014385200000006,-14.385200000005998,-0.0006204799999984,-6.204799999984,0.01,-0.01,PASS,0.01,-0.01,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
10.99827,5.999935,11.0,6.0,10.9991376,-0.0008624000000008,-8.213333333340952,-0.0008675999999994,-8.262857142851429,0.010499999999999999,-0.010499999999999999,PASS,0.010499999999999999,-0.010499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
11.99964,5.999935,12.0,6.0,11.9996955,-0.0003045000000003,-2.7681818181845452,-5.550000000020816e-05,-0.504545454547347,0.011,-0.011,PASS,0.011,-0.011,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.00001,5.999935,13.0,6.0,13.0005517,0.0005517000000008,4.797391304354783,-0.0005417000000011,-4.710434782618261,0.0115,-0.0115,PASS,0.0115,-0.0115,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.99839,5.999935,14.0,6.0,13.9991506,-0.0008493999999998,-7.078333333331667,-0.0007605999999995,-6.338333333329167,0.012,-0.012,PASS,0.012,-0.012,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
14.99881,6.00026,15.0,6.0,14.9997406,-0.0002593999999991,-2.0751999999928,-0.0009306000000002,-7.4448000000016,0.0125,-0.0125,PASS,0.0125,-0.0125,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.00026,5.999935,16.0,6.0,16.0003053,0.0003053000000008,2.348461538467692,-4.530000000002588e-05,-0.3484615384617375,0.013000000000000001,-0.013000000000000001,PASS,0.013000000000000001,-0.013000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.9987,5.999935,17.0,6.0,16.9990375,-0.0009624999999999,-7.129629629628888,-0.0003375000000005,-2.5000000000037033,0.013500000000000002,-0.013500000000000002,PASS,0.013500000000000002,-0.013500000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
17.99918,6.00026,18.0,6.0,17.9995742,-0.0004257999999985,-3.041428571417857,-0.0003942000000023,-2.8157142857307136,0.014000000000000002,-0.014000000000000002,PASS,0.014000000000000002,-0.014000000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
18.99968,6.00026,19.0,6.0,19.0000854,8.539999999968018e-05,0.5889655172391737,-0.0004053999999982,-2.7958620689531037,0.014499999999999999,-0.014499999999999999,PASS,0.014499999999999999,-0.014499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.00121,5.999935,20.0,6.0,20.0005902,0.0005902000000013,3.9346666666753336,0.000619799999999,4.131999999993334,0.015,-0.015,PASS,0.015,-0.015,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.99973,5.999935,21.0,6.0,20.999219,-0.0007809999999999,-5.03870967741871,0.0005109999999994,3.296774193544516,0.0155,-0.0155,PASS,0.0155,-0.0155,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
22.0003,5.999935,22.0,6.0,21.9996841,-0.0003159000000003,-1.974375000001875,0.0006158999999996,3.8493749999975,0.016,-0.016,PASS,0.016,-0.016,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
23.00089,5.999935,23.0,6.0,23.000128,0.0001280000000001,0.7757575757581818,0.0007619999999981,4.618181818170303,0.0165,-0.0165,PASS,0.0165,-0.0165,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
23.99947,5.999935,24.0,6.0,23.998845,-0.0011550000000006,-6.794117647062352,0.0006249999999994,3.6764705882317643,0.017,-0.017,PASS,0.017,-0.017,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
25.0001,5.999935,25.0,6.0,24.9993827,-0.0006172999999982,-3.5274285714182856,0.000717299999998,4.098857142845714,0.0175,-0.0175,PASS,0.0175,-0.0175,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
26.00176,5.999935,26.0,6.0,25.9999582,-4.18000000017571e-05,-0.23222222223198385,0.0018018000000026,10.010000000014443,0.018000000000000002,-0.018000000000000002,PASS,0.018000000000000002,-0.018000000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
1.000936,6.999936,1.0,7.0,1.00019975,0.0001997499999999,3.6318181818163637,0.0007362500000001,13.386363636365456,0.0055,-0.0055,PASS,0.0055,-0.0055,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.000071,6.999936,2.0,7.0,2.00044232,0.0004423199999998,7.371999999996667,-0.0003713199999997,-6.188666666661667,0.006,-0.006,PASS,0.006,-0.006,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.998217,7.000261,3.0,7.0,2.99895277,-0.0010472300000001,-16.111230769232307,-0.0007357699999999,-11.319538461536922,0.006500000000000001,-0.006500000000000001,PASS,0.006500000000000001,-0.006500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
3.999412,7.000261,4.0,7.0,3.9994461,-0.0005538999999998,-7.912857142854286,-3.41000000001479e-05,-0.48714285714496997,0.007,-0.007,PASS,0.007,-0.007,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
4.999619,7.000261,5.0,7.0,4.99978783,-0.0002121700000001,-2.8289333333346667,-0.0001688299999997,-2.2510666666626666,0.0075,-0.0075,PASS,0.0075,-0.0075,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
5.999847,7.000261,6.0,7.0,6.00024906,0.0002490599999998,3.1132499999975005,-0.0004020599999998,-5.025749999997499,0.008,-0.008,PASS,0.008,-0.008,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
6.998078,7.000261,7.0,7.0,6.99889421,-0.0011057900000004,-13.009294117651764,-0.0008162099999999,-9.602470588234116,0.0085,-0.0085,PASS,0.0085,-0.0085,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
7.998348,7.000586,8.0,7.0,7.99936342,-0.0006365800000001,-7.0731111111122225,-0.0010154199999998,-11.282444444442222,0.009000000000000001,-0.009000000000000001,PASS,0.009000000000000001,-0.009000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
8.999648,7.000261,9.0,7.0,8.99991857,-8.142999999982692e-05,-0.85715789473502,-0.0002705699999996,-2.848105263153684,0.009500000000000001,-0.009500000000000001,PASS,0.009500000000000001,-0.009500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
9.997941,7.000586,10.0,7.0,9.99853699,-0.0014630100000001,-14.630100000001,-0.0005959899999989,-5.959899999989,0.01,-0.01,PASS,0.01,-0.01,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
10.99827,7.000261,11.0,7.0,10.9990959,-0.0009040999999996,-8.610476190472381,-0.0008259000000006,-7.86571428572,0.010499999999999999,-0.010499999999999999,PASS,0.010499999999999999,-0.010499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
11.99964,7.000261,12.0,7.0,11.999756,-0.0002440000000003,-2.2181818181845454,-0.0001160000000002,-1.0545454545472728,0.011,-0.011,PASS,0.011,-0.011,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.00001,7.000261,13.0,7.0,13.000494,0.0004939999999997,4.295652173910434,-0.0004840000000001,-4.208695652174783,0.0115,-0.0115,PASS,0.0115,-0.0115,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.99839,7.000586,14.0,7.0,13.9991507,-0.0008493000000004,-7.077500000003332,-0.0007606999999989,-6.3391666666575,0.012,-0.012,PASS,0.012,-0.012,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
14.99881,7.000586,15.0,7.0,14.9997591,-0.0002408999999996,-1.9271999999968,-0.0009490999999997,-7.5927999999976,0.0125,-0.0125,PASS,0.0125,-0.0125,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.00026,7.000261,16.0,7.0,16.0003649,0.000364900000001,2.806923076930769,-0.0001049000000001,-0.8069230769238461,0.013000000000000001,-0.013000000000000001,PASS,0.013000000000000001,-0.013000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.9987,7.000586,17.0,7.0,16.9990015,-0.0009985000000014,-7.396296296306666,-0.000301499999999,-2.2333333333259255,0.013500000000000002,-0.013500000000000002,PASS,0.013500000000000002,-0.013500000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
17.99918,7.000586,18.0,7.0,17.9995092,-0.0004908000000014,-3.5057142857242853,-0.0003291999999994,-2.351428571424285,0.014000000000000002,-0.014000000000000002,PASS,0.014000000000000002,-0.014000000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
18.99968,7.000586,19.0,7.0,19.0000312,3.119999999867673e-05,0.21517241378397745,-0.0003511999999972,-2.4220689654979313,0.014499999999999999,-0.014499999999999999,PASS,0.014499999999999999,-0.014499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.00121,7.000586,20.0,7.0,20.0005709,0.0005708999999995,3.8059999999966667,0.0006391000000007,4.260666666671334,0.015,-0.015,PASS,0.015,-0.015,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.99973,7.000586,21.0,7.0,20.9991921,-0.0008079000000016,-5.212258064526452,0.0005379000000012,3.4703225806529034,0.0155,-0.0155,PASS,0.0155,-0.0155,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
22.0003,7.000261,22.0,7.0,21.9996491,-0.0003509000000008,-2.193125000005,0.0006509000000001,4.068125000000625,0.016,-0.016,PASS,0.016,-0.016,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
1.000936,8.000894,1.0,8.0,1.0001026,0.0001025999999999,1.8654545454527272,0.0008334,15.152727272727272,0.0055,-0.0055,PASS,0.0055,-0.0055,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.000071,8.000894,2.0,8.0,2.0004302,0.0004301999999998,7.169999999996667,-0.0003591999999996,-5.98666666666,0.006,-0.006,PASS,0.006,-0.006,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.998217,8.000894,3.0,8.0,2.99889333,-0.0011066699999999,-17.02569230769077,-0.0006763300000001,-10.405076923078461,0.006500000000000001,-0.006500000000000001,PASS,0.006500000000000001,-0.006500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
3.999412,8.001219,4.0,8.0,3.99935439,-0.0006456099999998,-9.222999999997143,5.76099999998192e-05,0.8229999999974171,0.007,-0.007,PASS,0.007,-0.007,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
4.999619,8.001219,5.0,8.0,4.99982832,-0.0001716800000002,-2.289066666669333,-0.0002093199999997,-2.7909333333293334,0.0075,-0.0075,PASS,0.0075,-0.0075,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
5.999847,8.001219,6.0,8.0,6.00027328,0.00027328,3.4159999999999995,-0.0004262800000001,-5.32850000000125,0.008,-0.008,PASS,0.008,-0.008,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
6.998078,8.001219,7.0,8.0,6.99885482,-0.0011451799999999,-13.472705882351763,-0.0007768200000004,-9.139058823534118,0.0085,-0.0085,PASS,0.0085,-0.0085,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
7.998348,8.001219,8.0,8.0,7.99936031,-0.0006396899999998,-7.107666666664445,-0.0010123100000001,-11.247888888889998,0.009000000000000001,-0.009000000000000001,PASS,0.009000000000000001,-0.009000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
8.999648,8.001219,9.0,8.0,8.99987874,-0.0001212600000002,-1.276421052633684,-0.0002307399999992,-2.4288421052547364,0.009500000000000001,-0.009500000000000001,PASS,0.009500000000000001,-0.009500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
9.997941,8.001219,10.0,8.0,9.99857051,-0.0014294899999995,-14.294899999995,-0.0006295099999995,-6.295099999994999,0.01,-0.01,PASS,0.01,-0.01,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
10.99827,8.001219,11.0,8.0,10.9990962,-0.0009037999999996,-8.60761904761524,-0.0008262000000005,-7.868571428576191,0.010499999999999999,-0.010499999999999999,PASS,0.010499999999999999,-0.010499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
11.99863,8.001543,12.0,8.0,11.9997191,-0.0002808999999999,-2.5536363636354547,-0.0010890999999997,-9.900909090906366,0.011,-0.011,PASS,0.011,-0.011,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.00001,8.001219,13.0,8.0,13.000504,0.0005039999999993,4.382608695646088,-0.0004939999999997,-4.295652173910434,0.0115,-0.0115,PASS,0.0115,-0.0115,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.99839,8.001543,14.0,8.0,13.9991384,-0.0008616000000003,-7.1800000000025,-0.000748399999999,-6.2366666666583335,0.012,-0.012,PASS,0.012,-0.012,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
14.99982,8.001219,15.0,8.0,14.9997532,-0.0002467999999993,-1.9743999999944002,6.67999999990343e-05,0.5343999999922744,0.0125,-0.0125,PASS,0.0125,-0.0125,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.00026,8.001219,16.0,8.0,16.0002907,0.0002907000000007,2.23615384615923,-3.069999999993911e-05,-0.23615384615337776,0.013000000000000001,-0.013000000000000001,PASS,0.013000000000000001,-0.013000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.9987,8.001543,17.0,8.0,16.9988941,-0.0011058999999988,-8.191851851842962,-0.0001941000000016,-1.4377777777896295,0.013500000000000002,-0.013500000000000002,PASS,0.013500000000000002,-0.013500000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
